provided	VERB	provide
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Sarah	PROPN	Sarah
Siddons	PROPN	Siddons
,	PUNCT	,
”	PUNCT	""""
murmured	VERB	murmur
the	DET	the
husband	NOUN	husband
very	ADV	very
weakly	ADV	weakly
.	PUNCT	.
He	PRON	he
would	AUX	would
have	AUX	have
liked	VERB	like
to	PART	to
maintain	VERB	maintain
the	DET	the
stand	NOUN	stand
taken	VERB	take
up	ADP	up
by	ADP	by
his	PRON	his
wife	NOUN	wife
,	PUNCT	,
but	CCONJ	but
he	PRON	he
had	AUX	have
his	PRON	his
fears	NOUN	fear
that	SCONJ	that
to	PART	to
do	AUX	do
so	ADV	so
would	AUX	would
jeopardise	VERB	jeopardise
the	DET	the
success	NOUN	success
of	ADP	of
his	PRON	his
appearance	NOUN	appearance
at	ADP	at
the	DET	the
manager	NOUN	manager
's	PART	's
treasury	NOUN	treasury
,	PUNCT	,
and	CCONJ	and
Mr.	PROPN	Mr.
Siddons	PROPN	Siddons
now	ADV	now
and	CCONJ	and
again	ADV	again
gave	VERB	give
people	NOUN	people
to	PART	to
understand	VERB	understand
that	SCONJ	that
he	PRON	he
could	AUX	could
not	PART	not
love	VERB	love
his	PRON	his
wife	NOUN	wife
so	ADV	so
well	ADV	well
loved	VERB	love
he	PRON	he
not	PART	not
the	DET	the
treasury	NOUN	treasury
more	ADV	more
.	PUNCT	.
Mr.	PROPN	Mr.
Daly	PROPN	Daly
laughed	VERB	laugh
.	PUNCT	.
“	PUNCT	""""
Faith	PROPN	Faith
,	PUNCT	,
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
he	PRON	he
,	PUNCT	,
“	PUNCT	""""
'	PRON	'
t	PRON	t
is	AUX	be
a	DET	a
new	ADJ	new
thing	NOUN	thing
for	ADP	for
a	DET	a
man	NOUN	man
to	PART	to
be	AUX	be
ordered	VERB	order
out	ADP	out
of	ADP	of
his	PRON	his
own	ADJ	own
house	NOUN	house
by	ADP	by
a	DET	a
guest	NOUN	guest
.	PUNCT	.
I	PRON	I
happen	VERB	happen
to	PART	to
be	AUX	be
the	DET	the
owner	NOUN	owner
of	ADP	of
this	DET	this
tenement	NOUN	tenement
in	ADP	in
Smock	PROPN	Smock
Alley	PROPN	Alley
,	PUNCT	,
in	ADP	in
the	DET	the
city	NOUN	city
of	ADP	of
Dublin	PROPN	Dublin
,	PUNCT	,
and	CCONJ	and
you	PRON	you
are	AUX	be
my	PRON	my
guest	NOUN	guest
--	PUNCT	--
my	PRON	my
honoured	ADJ	honoured
guest	NOUN	guest
,	PUNCT	,
madam	NOUN	madam
.	PUNCT	.
How	SCONJ	how
could	AUX	could
I	PRON	I
fail	VERB	fail
to	PART	to
honour	VERB	honour
a	DET	a
lady	NOUN	lady
who	PRON	who
,	PUNCT	,
in	ADP	in
spite	NOUN	spite
of	ADP	of
the	DET	the
fact	NOUN	fact
of	ADP	of
being	AUX	be
the	DET	the
greatest	ADJ	great
actress	NOUN	actress
in	ADP	in
the	DET	the
world	NOUN	world
,	PUNCT	,
is	AUX	be
still	ADV	still
a	DET	a
pattern	NOUN	pattern
wife	NOUN	wife
and	CCONJ	and
mother	NOUN	mother
?	PUNCT	?
”	PUNCT	""""
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
was	AUX	be
visibly	ADV	visibly
softening	VERB	soften
under	ADP	under
the	DET	the
balmy	ADJ	balmy
brogue	NOUN	brogue
of	ADP	of
the	DET	the
Irishman	NOUN	irishman
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
is	AUX	be
because	SCONJ	because
I	PRON	I
am	AUX	be
sensible	ADJ	sensible
of	ADP	of
my	PRON	my
duties	NOUN	duty
to	ADP	to
my	PRON	my
husband	NOUN	husband
and	CCONJ	and
my	PRON	my
children	NOUN	child
that	SCONJ	that
I	PRON	I
feel	VERB	feel
the	DET	the
insult	NOUN	insult
the	DET	the
more	ADV	more
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
in	ADP	in
a	DET	a
tone	NOUN	tone
that	PRON	that
was	AUX	be
still	ADV	still
tragic	ADJ	tragic
.	PUNCT	.
“	PUNCT	""""
Sure	ADV	sure
I	PRON	I
know	VERB	know
that	SCONJ	that
that	DET	that
's	AUX	be
what	PRON	what
makes	VERB	make
the	DET	the
sting	NOUN	sting
of	ADP	of
it	PRON	it
so	ADV	so
bitter	ADJ	bitter
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Mr.	PROPN	Mr.
Daly	PROPN	Daly
,	PUNCT	,
shaking	VERB	shake
his	PRON	his
head	NOUN	head
sadly	ADV	sadly
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
's	AUX	be
only	ADV	only
the	DET	the
truly	ADV	truly
virtuous	ADJ	virtuous
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
that	PRON	that
have	AUX	have
feelings”--again	PUNCT	feelings”--again
he	PRON	he
pronounced	VERB	pronounce
the	DET	the
word	NOUN	word
“	PUNCT	""""
failings	NOUN	failing
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Enough	ADJ	enough
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
”	PUNCT	""""
he	PRON	he
continued	VERB	continue
,	PUNCT	,
after	ADP	after
he	PRON	he
had	AUX	have
flourished	VERB	flourish
his	PRON	his
handkerchief	NOUN	handkerchief
and	CCONJ	and
had	AUX	have
wiped	VERB	wipe
away	ADV	away
an	DET	an
imaginary	ADJ	imaginary
tear	NOUN	tear
.	PUNCT	.
“	PUNCT	""""
Enough	ADJ	enough
!	PUNCT	!
In	ADP	in
the	DET	the
name	NOUN	name
of	ADP	of
the	DET	the
citizens	NOUN	citizen
of	ADP	of
Dublin	PROPN	Dublin
I	PRON	I
offer	VERB	offer
you	PRON	you
the	DET	the
humblest	ADJ	humble
apology	NOUN	apology
in	ADP	in
my	PRON	my
power	NOUN	power
for	ADP	for
the	DET	the
gross	ADJ	gross
misconduct	NOUN	misconduct
of	ADP	of
that	DET	that
scoundrel	NOUN	scoundrel
in	ADP	in
the	DET	the
pit	NOUN	pit
who	PRON	who
called	VERB	call
out	ADP	out
,	PUNCT	,
'	PUNCT	'
Well	INTJ	well
done	VERB	do
,	PUNCT	,
Sally	PROPN	Sally
,	PUNCT	,
my	PRON	my
jewel	NOUN	jewel
!	PUNCT	!
'	PUNCT	'
after	ADP	after
your	PRON	your
finest	ADJ	fine
soliloquy	NOUN	soliloquy
;	PUNCT	;
and	CCONJ	and
I	PRON	I
promise	VERB	promise
you	PRON	you
that	SCONJ	that
if	SCONJ	if
we	PRON	we
can	AUX	can
find	VERB	find
the	DET	the
miscreant	ADJ	miscreant
we	PRON	we
shall	AUX	shall
have	AUX	have
him	PRON	he
brought	VERB	bring
to	ADP	to
justice	NOUN	justice
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
If	SCONJ	if
you	PRON	you
believe	VERB	believe
that	SCONJ	that
the	DET	the
citizens	NOUN	citizen
of	ADP	of
Dublin	PROPN	Dublin
are	AUX	be
really	ADV	really
conscious	ADJ	conscious
of	ADP	of
the	NOUN	the
stigma	NOUN	stigma
which	DET	which
they	PRON	they
shall	AUX	shall
bear	VERB	bear
for	ADP	for
ages	NOUN	age
to	PART	to
come	VERB	come
for	ADP	for
having	VERB	have
insulted	VERB	insult
one	NOUN	one
whose	DET	whose
virtue	NOUN	virtue
has	AUX	have
,	PUNCT	,
I	PRON	I
rejoice	VERB	rejoice
to	PART	to
say	VERB	say
,	PUNCT	,
been	AUX	be
ever	ADV	ever
beyond	ADP	beyond
reproach	NOUN	reproach
,	PUNCT	,
I	PRON	I
will	AUX	will
accept	VERB	accept
your	PRON	your
apology	NOUN	apology
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
with	ADP	with
dignity	NOUN	dignity
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'll	AUX	will
undertake	VERB	undertake
to	PART	to
swear	VERB	swear
that	SCONJ	that
the	DET	the
citizens	NOUN	citizen
feel	VERB	feel
the	DET	the
matter	NOUN	matter
quite	ADV	quite
as	ADV	as
deeply	ADV	deeply
as	ADP	as
I	PRON	I
do	AUX	do
,	PUNCT	,
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mr.	PROPN	Mr.
Daly	PROPN	Daly
,	PUNCT	,
with	ADP	with
both	DET	both
his	PRON	his
hands	NOUN	hand
clasped	VERB	clasp
over	ADP	over
his	PRON	his
waistcoat	NOUN	waistcoat
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
dare	VERB	dare
swear	VERB	swear
that	SCONJ	that
they	PRON	they
do	AUX	do
not	PART	not
even	ADV	even
now	ADV	now
know	VERB	know
the	DET	the
enormity	NOUN	enormity
of	ADP	of
your	PRON	your
virtue	NOUN	virtue
,	PUNCT	,
madam	NOUN	madam
.	PUNCT	.
It	PRON	it
will	AUX	will
be	AUX	be
my	PRON	my
pleasing	ADJ	pleasing
duty	NOUN	duty
to	PART	to
make	VERB	make
them	PRON	they
acquainted	VERB	acquaint
with	ADP	with
it	PRON	it
;	PUNCT	;
and	CCONJ	and
so	ADV	so
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
I	PRON	I
am	AUX	be
your	PRON	your
grateful	ADJ	grateful
,	PUNCT	,
humble	ADJ	humble
servant	NOUN	servant
.	PUNCT	.
”	PUNCT	""""
With	ADP	with
a	DET	a
low	ADJ	low
bow	NOUN	bow
he	PRON	he
made	VERB	make
his	PRON	his
escape	NOUN	escape
from	ADP	from
the	DET	the
green	ADJ	green
-	PUNCT	-
room	NOUN	room
,	PUNCT	,
leaving	VERB	leave
Mrs.	PROPN	Mrs.
Sid	PROPN	Sid
-	PUNCT	-
dons	PROPN	dons
seated	VERB	seat
on	ADP	on
a	DET	a
high	ADJ	high
chair	NOUN	chair
in	ADP	in
precisely	ADV	precisely
the	DET	the
attitude	NOUN	attitude
which	DET	which
she	PRON	she
assumed	VERB	assume
when	SCONJ	when
she	PRON	she
sat	VERB	sit
for	ADP	for
the	DET	the
Tragic	ADJ	tragic
Muse	PROPN	Muse
of	ADP	of
Reynolds	PROPN	Reynolds
.	PUNCT	.
“	PUNCT	""""
Thank	VERB	thank
heavens	NOUN	heaven
that	DET	that
's	AUX	be
over	ADV	over
!	PUNCT	!
”	PUNCT	""""
muttered	VERB	mutter
the	DET	the
manager	NOUN	manager
,	PUNCT	,
as	ADP	as
he	PRON	he
hurried	VERB	hurry
down	ADP	down
Smock	PROPN	Smock
Alley	PROPN	Alley
to	ADP	to
the	DET	the
tavern	NOUN	tavern
at	ADP	at
the	DET	the
corner	NOUN	corner
kept	VERB	keep
by	ADP	by
an	DET	an
old	ADJ	old
actor	NOUN	actor
named	VERB	name
Barney	PROPN	Barney
Rafferty	PROPN	Rafferty
,	PUNCT	,
and	CCONJ	and
much	ADV	much
frequented	VERB	frequent
by	ADP	by
the	DET	the
Trinity	PROPN	Trinity
College	PROPN	College
students	NOUN	student
,	PUNCT	,
who	PRON	who
in	ADP	in
the	DET	the
year	NOUN	year
1783	NUM	1783
were	AUX	be
quite	ADV	quite
as	ADV	as
enthusiastic	ADJ	enthusiastic
theatre	NOUN	theatre
-	PUNCT	-
goers	NOUN	goer
as	ADP	as
their	PRON	their
successors	NOUN	successor
are	AUX	be
in	ADP	in
the	DET	the
present	ADJ	present
year	NOUN	year
.	PUNCT	.
“	PUNCT	""""
For	ADP	for
the	DET	the
love	NOUN	love
of	ADP	of
heaven	NOUN	heaven
,	PUNCT	,
Barney	PROPN	Barney
,	PUNCT	,
give	VERB	give
us	PRON	we
a	DET	a
jorum	NOUN	jorum
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Daly	PROPN	Daly
,	PUNCT	,
as	ADP	as
he	PRON	he
entered	VERB	enter
the	DET	the
bar	NOUN	bar
parlor	NOUN	parlor
.	PUNCT	.
“	PUNCT	""""
A	DET	a
jorum	NOUN	jorum
of	ADP	of
punch	NOUN	punch
,	PUNCT	,
Barney	PROPN	Barney
,	PUNCT	,
for	ADP	for
I	PRON	I
'	VERB	'
m	VERB	m
as	ADV	as
dry	ADJ	dry
as	ADP	as
a	DET	a
lime	NOUN	lime
kiln	NOUN	kiln
,	PUNCT	,
making	VERB	make
speeches	NOUN	speech
in	ADP	in
King	PROPN	King
Cambyses	PROPN	Cambyses
'	PART	'
vein	NOUN	vein
to	ADP	to
that	DET	that
Queen	NOUN	queen
of	ADP	of
Tragedy	NOUN	tragedy
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
It	PRON	it
'll	AUX	will
be	AUX	be
at	ADP	at
your	PRON	your
hand	NOUN	hand
in	ADP	in
a	DET	a
minute	NOUN	minute
,	PUNCT	,
Mr.	PROPN	Mr.
Daly	PROPN	Daly
,	PUNCT	,
sir	NOUN	sir
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Barney	PROPN	Barney
,	PUNCT	,
hurrying	VERB	hurry
off	ADP	off
.	PUNCT	.
In	ADP	in
the	DET	the
parlour	NOUN	parlour
were	AUX	be
assembled	VERB	assemble
a	DET	a
number	NOUN	number
of	ADP	of
the	DET	the
“	PUNCT	""""
college	NOUN	college
boys	NOUN	boy
,	PUNCT	,
”	PUNCT	""""
as	ADP	as
the	DET	the
students	NOUN	student
were	AUX	be
always	ADV	always
called	VERB	call
in	ADP	in
Dublin	PROPN	Dublin
.	PUNCT	.
They	PRON	they
greeted	VERB	greet
the	DET	the
arrival	NOUN	arrival
of	ADP	of
their	PRON	their
friend	NOUN	friend
Daly	PROPN	Daly
with	ADP	with
acclamation	NOUN	acclamation
,	PUNCT	,
only	ADV	only
they	PRON	they
wanted	VERB	want
to	PART	to
know	VERB	know
what	PRON	what
had	AUX	have
occurred	VERB	occur
to	PART	to
detain	VERB	detain
him	PRON	he
so	ADV	so
long	ADV	long
at	ADP	at
the	DET	the
theatre	NOUN	theatre
.	PUNCT	.
“	PUNCT	""""
Delay	PROPN	Delay
and	CCONJ	and
Daly	PROPN	Daly
have	AUX	have
never	ADV	never
been	AUX	be
associated	VERB	associate
before	ADP	before
now	ADV	now
when	SCONJ	when
there	PRON	there
's	AUX	be
a	NOUN	a
jorum	NOUN	jorum
of	ADP	of
punch	NOUN	punch
in	ADP	in
view	NOUN	view
,	PUNCT	,
”	PUNCT	""""
remarked	VERB	remark
young	ADJ	young
Mr.	PROPN	Mr.
Blenerhassett	PROPN	Blenerhassett
of	ADP	of
Limerick	PROPN	Limerick
,	PUNCT	,
who	PRON	who
was	AUX	be
reported	VERB	report
to	PART	to
have	AUX	have
a	DET	a
very	ADV	very
pretty	ADJ	pretty
wit	NOUN	wit
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
's	AUX	be
lucky	ADJ	lucky
you	PRON	you
see	VERB	see
me	PRON	I
among	ADP	among
you	PRON	you
at	ADV	at
all	ADV	all
,	PUNCT	,
boys	NOUN	boy
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
manager	NOUN	manager
,	PUNCT	,
wiping	VERB	wipe
his	PRON	his
brow	NOUN	brow
.	PUNCT	.
“	PUNCT	""""
By	ADP	by
the	DET	the
powers	NOUN	power
,	PUNCT	,
I	PRON	I
might	AUX	might
have	AUX	have
remained	VERB	remain
in	ADP	in
the	DET	the
green	ADJ	green
-	PUNCT	-
room	NOUN	room
all	DET	all
night	NOUN	night
listening	VERB	listen
to	ADP	to
homilies	NOUN	homily
on	ADP	on
the	DET	the
virtue	NOUN	virtue
of	ADP	of
wives	NOUN	wife
and	CCONJ	and
the	DET	the
honour	NOUN	honour
of	ADP	of
husbands	NOUN	husband
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
And	CCONJ	and
'	PRON	'
t	PRON	t
is	AUX	be
yourself	PRON	yourself
that	PRON	that
would	AUX	would
be	AUX	be
nothing	PRON	nothing
the	DET	the
worse	ADJ	bad
for	ADP	for
listening	VERB	listen
to	ADP	to
a	DET	a
homily	NOUN	homily
or	CCONJ	or
two	NUM	two
on	ADP	on
such	ADJ	such
topics	NOUN	topic
,	PUNCT	,
”	PUNCT	""""
remarked	VERB	remark
young	ADJ	young
Blake	PROPN	Blake
of	ADP	of
Connaught	PROPN	Connaught
.	PUNCT	.
“	PUNCT	""""
And	CCONJ	and
who	PRON	who
was	AUX	be
the	DET	the
preacher	NOUN	preacher
of	ADP	of
the	DET	the
evening	NOUN	evening
,	PUNCT	,
Daly	PROPN	Daly
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
None	NOUN	none
else	ADV	else
than	ADP	than
the	DET	the
great	ADJ	great
Sarah	PROPN	Sarah
herself	PRON	herself
,	PUNCT	,
my	PRON	my
boy	NOUN	boy
,	PUNCT	,
”	PUNCT	""""
replied	VERB	reply
the	DET	the
manager	NOUN	manager
.	PUNCT	.
“	PUNCT	""""
Saint	PROPN	Saint
Malachi	PROPN	Malachi
!	PUNCT	!
what	PRON	what
did	AUX	do
you	PRON	you
mean	VERB	mean
by	ADP	by
shouting	VERB	shout
out	ADP	out
what	PRON	what
you	PRON	you
did	AUX	do
,	PUNCT	,
after	ADP	after
that	DET	that
scene	NOUN	scene
?	PUNCT	?
”	PUNCT	""""
he	PRON	he
added	VERB	add
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
did	AUX	do
I	PRON	I
shout	VERB	shout
?	PUNCT	?
”	PUNCT	""""
asked	VERB	ask
Jimmy	PROPN	Jimmy
Blake	PROPN	Blake
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
only	ADV	only
ventured	VERB	venture
humbly	ADV	humbly
to	PART	to
cry	VERB	cry
,	PUNCT	,
'	PUNCT	'
Well	ADV	well
done	VERB	do
,	PUNCT	,
Sally	PROPN	Sally
,	PUNCT	,
my	PRON	my
jewel'--what	NOUN	jewel'--what
offence	NOUN	offence
is	AUX	be
there	PRON	there
in	ADP	in
that	DET	that
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Ay	INTJ	ay
,	PUNCT	,
by	ADP	by
Saint	PROPN	Saint
Patrick	PROPN	Patrick
,	PUNCT	,
but	CCONJ	but
there	PRON	there
's	AUX	be
much	ADJ	much
offence	NOUN	offence
in	ADP	in
'	PRON	'
t	PRON	t
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Daly	PROPN	Daly
.	PUNCT	.
“	PUNCT	""""
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
sent	VERB	send
for	ADP	for
me	PRON	I
to	ADP	to
my	PRON	my
dressing	NOUN	dressing
-	PUNCT	-
room	NOUN	room
after	ADP	after
the	DET	the
play	NOUN	play
,	PUNCT	,
and	CCONJ	and
there	ADV	there
I	PRON	I
found	VERB	find
her	PRON	she
pacing	VERB	pace
the	DET	the
green	ADJ	green
-	PUNCT	-
room	NOUN	room
like	ADP	like
a	DET	a
lioness	NOUN	lioness
in	ADP	in
her	PRON	her
cage	NOUN	cage
,	PUNCT	,
her	PRON	her
husband	NOUN	husband
,	PUNCT	,
poor	ADJ	poor
man	NOUN	man
,	PUNCT	,
standing	VERB	stand
by	ADP	by
as	ADV	as
tame	ADJ	tame
as	ADP	as
the	DET	the
keeper	NOUN	keeper
of	ADP	of
the	DET	the
royal	NOUN	royal
beast	NOUN	beast
.	PUNCT	.
”	PUNCT	""""
A	DET	a
series	NOUN	series
of	ADP	of
interested	ADJ	interested
exclamations	NOUN	exclamation
passed	VERB	pass
round	ADP	round
the	DET	the
room	NOUN	room
,	PUNCT	,
and	CCONJ	and
the	DET	the
circle	NOUN	circle
of	ADP	of
heads	NOUN	head
about	ADP	about
the	DET	the
table	NOUN	table
became	VERB	become
narrower	ADJ	narrow
.	PUNCT	.
“	PUNCT	""""
Mother	PROPN	Mother
o	ADP	o
'	PUNCT	'
Moses	PROPN	Moses
!	PUNCT	!
She	PRON	she
objected	VERB	object
to	ADP	to
my	PRON	my
civil	ADJ	civil
words	NOUN	word
of	ADP	of
encouragement	NOUN	encouragement
?	PUNCT	?
”	PUNCT	""""
said	VERB	say
Mr.	PROPN	Mr.
Blake	PROPN	Blake
.	PUNCT	.
“	PUNCT	""""
She	PRON	she
declared	VERB	declare
that	SCONJ	that
not	PART	not
only	ADV	only
had	AUX	have
she	PRON	she
been	AUX	be
insulted	VERB	insult
,	PUNCT	,
but	CCONJ	but
her	PRON	her
husband	NOUN	husband
's	PART	's
honour	NOUN	honour
had	AUX	have
been	AUX	be
dragged	VERB	drag
in	ADP	in
the	DET	the
mire	NOUN	mire
,	PUNCT	,
and	CCONJ	and
her	PRON	her
innocent	ADJ	innocent
children	NOUN	child
's	PART	's
names	NOUN	name
had	AUX	have
been	AUX	be
sullied	VERB	sully
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Faith	PROPN	Faith
,	PUNCT	,
that	DET	that
was	AUX	be
a	DET	a
Sally	PROPN	Sally
for	ADP	for
you	PRON	you
,	PUNCT	,
Mr.	PROPN	Mr.
Daly	PROPN	Daly
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
young	ADJ	young
Home	PROPN	Home
,	PUNCT	,
the	DET	the
Dublin	PROPN	Dublin
painter	NOUN	painter
to	PART	to
whom	PRON	whom
Mrs.	PROPN	Mrs.
Siddons	PROPN	Siddons
had	AUX	have
refused	VERB	refuse
to	PART	to
sit	VERB	sit
,	PUNCT	,
assuring	VERB	assure
him	PRON	he
that	SCONJ	that
she	PRON	she
could	AUX	could
only	ADV	only
pay	VERB	pay
such	DET	such
a	DET	a
compliment	NOUN	compliment
to	ADP	to
Sir	PROPN	Sir
Joshua	PROPN	Joshua
Reynolds	PROPN	Reynolds
.	PUNCT	.
“	PUNCT	""""
Boys	NOUN	boy
,	PUNCT	,
may	AUX	may
this	DET	this
be	AUX	be
my	PRON	my
poison	NOUN	poison
if	SCONJ	if
I	PRON	I
ever	ADV	ever
put	VERB	put
in	ADP	in
a	DET	a
worse	ADJ	bad
half	ADJ	half
hour	NOUN	hour
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Daly	PROPN	Daly
,	PUNCT	,
as	ADP	as
he	PRON	he
raised	VERB	raise
a	DET	a
tumbler	NOUN	tumbler
of	ADP	of
punch	NOUN	punch
and	CCONJ	and
swallowed	VERB	swallow
half	DET	half
the	DET	the
contents	NOUN	content
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'd	AUX	would
give	VERB	give
fifty	NUM	fifty
pounds	NOUN	pound
to	PART	to
have	AUX	have
been	AUX	be
there	ADV	there
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Home	PROPN	Home
.	PUNCT	.
“	PUNCT	""""
Think	VERB	think
what	PRON	what
a	DET	a
picture	NOUN	picture
it	PRON	it
would	AUX	would
make!--the	VERB	make!--the
indignant	ADJ	indignant
Sarah	PROPN	Sarah
,	PUNCT	,
the	DET	the
ever	ADV	ever
courteous	ADJ	courteous
manager	NOUN	manager
Daly	PROPN	Daly
,	PUNCT	,
and	CCONJ	and
the	DET	the
humble	ADJ	humble
husband	NOUN	husband
in	ADP	in
the	DET	the
corner	NOUN	corner
.	PUNCT	.
What	PRON	what
would	AUX	would
not	PART	not
posterity	NOUN	posterity
pay	VERB	pay
for	ADP	for
such	DET	such
a	DET	a
picture	NOUN	picture
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
A	DET	a
guinea	NOUN	guinea
in	ADP	in
hand	NOUN	hand
is	AUX	be
worth	ADJ	worth
a	DET	a
purse	NOUN	purse
in	ADP	in
the	DET	the
future	NOUN	future
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
one	NUM	one
of	ADP	of
the	DET	the
college	NOUN	college
boys	NOUN	boy
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
wish	VERB	wish
I	PRON	I
could	AUX	could
draw	VERB	draw
a	DET	a
bill	NOUN	bill
on	ADP	on
posterity	NOUN	posterity
for	ADP	for
the	DET	the
payment	NOUN	payment
of	ADP	of
the	DET	the
silversmith	NOUN	silversmith
who	PRON	who
made	VERB	make
my	PRON	my
buckles	NOUN	buckle
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Daly	PROPN	Daly
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
Blake	PROPN	Blake
,	PUNCT	,
“	PUNCT	""""
you	PRON	you
're	AUX	be
after	ADP	after
playing	VERB	play
a	DET	a
joke	NOUN	joke
on	ADP	on
us	PRON	we
.	PUNCT	.
Sally	PROPN	Sally
never	ADV	never
took	VERB	take
you	PRON	you
to	ADP	to
task	NOUN	task
for	ADP	for
what	PRON	what
I	PRON	I
shouted	VERB	shout
from	ADP	from
the	DET	the
Pit	PROPN	Pit
.	PUNCT	.
”	PUNCT	""""
Mr.	PROPN	Mr.
Daly	PROPN	Daly
became	VERB	become
dignified	ADJ	dignified
--	PUNCT	--
he	PRON	he
had	AUX	have
finished	VERB	finish
the	DET	the
tumbler	NOUN	tumbler
of	ADP	of
punch	NOUN	punch
.	PUNCT	.
He	PRON	he
drew	VERB	draw
himself	PRON	himself
up	ADP	up
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
with	ADP	with
one	NUM	one
hand	NOUN	hand
thrust	VERB	thrust
into	ADP	into
his	PRON	his
waistcoat	NOUN	waistcoat
,	PUNCT	,
he	PRON	he
said	VERB	say
:	PUNCT	:
“	PUNCT	""""
Sir	PROPN	Sir
,	PUNCT	,
I	PRON	I
conceive	VERB	conceive
that	SCONJ	that
I	PRON	I
understand	VERB	understand
as	ADV	as
well	ADV	well
as	ADP	as
any	DET	any
gentleman	NOUN	gentleman
present	ADJ	present
what	PRON	what
constitutes	VERB	constitute
the	DET	the
elements	NOUN	element
of	ADP	of
a	DET	a
jest	NOUN	jest
.	PUNCT	.
I	PRON	I
have	AUX	have
just	ADV	just
conveyed	VERB	convey
to	ADP	to
you	PRON	you
a	DET	a
statement	NOUN	statement
of	ADP	of
facts	NOUN	fact
,	PUNCT	,
sir	NOUN	sir
.	PUNCT	.
If	SCONJ	if
you	PRON	you
had	AUX	have
seen	VERB	see
Sarah	PROPN	Sarah
Siddons	PROPN	Siddons
as	ADP	as
I	PRON	I
left	VERB	leave
her	PRON	she
--	PUNCT	--
egad	PROPN	egad
,	PUNCT	,
she	PRON	she
is	AUX	be
a	DET	a
very	ADV	very
fine	ADJ	fine
woman	NOUN	woman
--	PUNCT	--
you	PRON	you
would	AUX	would
n't	PART	not
hint	VERB	hint
that	SCONJ	that
there	PRON	there
was	AUX	be
much	ADJ	much
jest	NOUN	jest
in	ADP	in
the	DET	the
matter	NOUN	matter
.	PUNCT	.
Oh	INTJ	oh
,	PUNCT	,
lord	PROPN	lord
,	PUNCT	,
boys”--another	PUNCT	boys”--another
jug	NOUN	jug
of	ADP	of
punch	NOUN	punch
had	AUX	have
just	ADV	just
been	AUX	be
brought	VERB	bring
in	ADP	in
,	PUNCT	,
and	CCONJ	and
the	DET	the
manager	NOUN	manager
was	AUX	be
becoming	VERB	become
genial	ADJ	genial
once	ADV	once
more--“Oh	PUNCT	more--“Oh
,	PUNCT	,
lord	NOUN	lord
,	PUNCT	,
you	PRON	you
should	AUX	should
have	AUX	have
heard	VERB	hear
the	DET	the
way	NOUN	way
she	PRON	she
talked	VERB	talk
about	ADP	about
the	DET	the
honour	NOUN	honour
of	ADP	of
her	PRON	she
husband	NOUN	husband
,	PUNCT	,
as	ADP	as
if	SCONJ	if
there	PRON	there
never	ADV	never
had	AUX	have
been	AUX	be
a	DET	a
