[	PUNCT	[
sentenced	VERB	sentence
him	PRON	he
to	PART	to
have	AUX	have
his	PRON	his
wish	NOUN	wish
fulfilled	VERB	fulfil
.	PUNCT	.
""""	PUNCT	""""
For	ADP	for
the	DET	the
present	NOUN	present
,	PUNCT	,
the	DET	the
execution	NOUN	execution
of	ADP	of
the	DET	the
order	NOUN	order
is	AUX	be
intrusted	VERB	intrust
by	ADP	by
the	DET	the
President	PROPN	President
to	ADP	to
this	DET	this
Department	NOUN	department
.	PUNCT	.
""""	PUNCT	""""
You	PRON	you
will	AUX	will
take	VERB	take
the	DET	the
prisoner	NOUN	prisoner
on	ADP	on
board	NOUN	board
your	PRON	your
ship	NOUN	ship
,	PUNCT	,
and	CCONJ	and
keep	VERB	keep
him	PRON	he
there	ADV	there
with	ADP	with
such	ADJ	such
precautions	NOUN	precaution
as	ADP	as
shall	AUX	shall
prevent	VERB	prevent
his	PRON	his
escape	NOUN	escape
.	PUNCT	.
""""	PUNCT	""""
You	PRON	you
will	AUX	will
provide	VERB	provide
him	PRON	he
with	ADP	with
such	ADJ	such
quarters	NOUN	quarter
,	PUNCT	,
rations	NOUN	ration
,	PUNCT	,
and	CCONJ	and
clothing	NOUN	clothing
as	ADP	as
would	AUX	would
be	AUX	be
proper	ADJ	proper
for	ADP	for
an	DET	an
officer	NOUN	officer
of	ADP	of
his	PRON	his
late	ADJ	late
rank	NOUN	rank
,	PUNCT	,
if	SCONJ	if
he	PRON	he
were	AUX	be
a	DET	a
passenger	NOUN	passenger
on	ADP	on
your	PRON	your
vessel	NOUN	vessel
on	ADP	on
the	DET	the
business	NOUN	business
of	ADP	of
his	PRON	his
Government	NOUN	government
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
gentlemen	NOUN	gentleman
on	ADP	on
board	NOUN	board
will	AUX	will
make	VERB	make
any	DET	any
arrangements	NOUN	arrangement
agreeable	ADJ	agreeable
to	ADP	to
themselves	PRON	themselves
regarding	VERB	regard
his	PRON	his
society	NOUN	society
.	PUNCT	.
He	PRON	he
is	AUX	be
to	PART	to
be	AUX	be
exposed	VERB	expose
to	ADP	to
no	DET	no
indignity	NOUN	indignity
of	ADP	of
any	DET	any
kind	NOUN	kind
,	PUNCT	,
nor	CCONJ	nor
is	AUX	be
he	PRON	he
ever	ADV	ever
unnecessarily	ADV	unnecessarily
to	PART	to
be	AUX	be
reminded	VERB	remind
that	SCONJ	that
he	PRON	he
is	AUX	be
a	NOUN	a
prisoner	NOUN	prisoner
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
under	ADP	under
no	DET	no
circumstances	NOUN	circumstance
is	AUX	be
he	PRON	he
ever	ADV	ever
to	PART	to
hear	VERB	hear
of	ADP	of
his	PRON	his
country	NOUN	country
or	CCONJ	or
to	PART	to
see	VERB	see
any	DET	any
information	NOUN	information
regarding	VERB	regard
it	PRON	it
;	PUNCT	;
and	CCONJ	and
you	PRON	you
will	AUX	will
especially	ADV	especially
caution	VERB	caution
all	DET	all
the	DET	the
officers	NOUN	officer
under	ADP	under
your	PRON	your
command	NOUN	command
to	PART	to
take	VERB	take
care	NOUN	care
,	PUNCT	,
that	SCONJ	that
,	PUNCT	,
in	ADP	in
the	DET	the
various	NOUN	variou
indulgences	NOUN	indulgence
which	DET	which
may	AUX	may
be	AUX	be
granted	VERB	grant
,	PUNCT	,
this	DET	this
rule	NOUN	rule
,	PUNCT	,
in	ADP	in
which	DET	which
his	PRON	his
punishment	NOUN	punishment
is	AUX	be
involved	VERB	involve
,	PUNCT	,
shall	AUX	shall
not	PART	not
be	AUX	be
broken	VERB	break
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
is	AUX	be
the	DET	the
intention	NOUN	intention
of	ADP	of
the	DET	the
Government	NOUN	government
that	SCONJ	that
he	PRON	he
shall	AUX	shall
never	ADV	never
again	ADV	again
see	VERB	see
the	DET	the
country	NOUN	country
which	DET	which
he	PRON	he
has	AUX	have
disowned	VERB	disown
.	PUNCT	.
Before	ADP	before
the	DET	the
end	NOUN	end
of	ADP	of
your	PRON	your
cruise	NOUN	cruise
you	PRON	you
will	AUX	will
receive	VERB	receive
orders	NOUN	order
which	DET	which
will	AUX	will
give	VERB	give
effect	NOUN	effect
to	ADP	to
this	DET	this
intention	NOUN	intention
.	PUNCT	.
""""	PUNCT	""""
Respectfully	ADV	respectfully
yours	PRON	yours
,	PUNCT	,
""""	PUNCT	""""
W.	PROPN	W.
SOUTHARD	PROPN	SOUTHARD
,	PUNCT	,
for	ADP	for
the	DET	the
""""	PUNCT	""""
Secretary	PROPN	Secretary
of	ADP	of
the	DET	the
Navy	PROPN	Navy
""""	PUNCT	""""
If	SCONJ	if
I	PRON	I
had	AUX	have
only	ADV	only
preserved	VERB	preserve
the	DET	the
whole	NOUN	whole
of	ADP	of
this	DET	this
paper	NOUN	paper
,	PUNCT	,
there	PRON	there
would	AUX	would
be	AUX	be
no	DET	no
break	NOUN	break
in	ADP	in
the	DET	the
beginning	NOUN	beginning
of	ADP	of
my	PRON	my
sketch	NOUN	sketch
of	ADP	of
this	DET	this
story	NOUN	story
.	PUNCT	.
For	ADP	for
Captain	PROPN	Captain
Shaw	PROPN	Shaw
,	PUNCT	,
if	SCONJ	if
it	PRON	it
were	AUX	be
he	PRON	he
,	PUNCT	,
handed	VERB	hand
it	PRON	it
to	ADP	to
his	PRON	his
successor	NOUN	successor
in	ADP	in
the	DET	the
charge	NOUN	charge
,	PUNCT	,
and	CCONJ	and
he	PRON	he
to	ADP	to
his	PRON	his
,	PUNCT	,
and	CCONJ	and
I	PRON	I
suppose	VERB	suppose
the	DET	the
commander	NOUN	commander
of	ADP	of
the	DET	the
""""	PUNCT	""""
Levant	PROPN	Levant
""""	PUNCT	""""
has	AUX	have
it	PRON	it
to	ADP	to
-	PUNCT	-
day	NOUN	day
as	ADP	as
his	PRON	his
authority	NOUN	authority
for	ADP	for
keeping	VERB	keep
this	DET	this
man	NOUN	man
in	ADP	in
this	DET	this
mild	ADJ	mild
custody	NOUN	custody
.	PUNCT	.
The	DET	the
rule	NOUN	rule
adopted	VERB	adopt
on	ADP	on
board	NOUN	board
the	DET	the
ships	NOUN	ship
on	ADP	on
which	DET	which
I	PRON	I
have	AUX	have
met	VERB	meet
""""	PUNCT	""""
the	DET	the
man	NOUN	man
without	ADP	without
a	DET	a
country	NOUN	country
""""	PUNCT	""""
was	AUX	be
,	PUNCT	,
I	PRON	I
think	VERB	think
,	PUNCT	,
transmitted	VERB	transmit
from	ADP	from
the	DET	the
beginning	NOUN	beginning
.	PUNCT	.
No	DET	no
mess	NOUN	mess
liked	VERB	like
to	PART	to
have	AUX	have
him	PRON	he
permanently	ADV	permanently
,	PUNCT	,
because	SCONJ	because
his	PRON	his
presence	NOUN	presence
cut	VERB	cut
off	ADP	off
all	DET	all
talk	NOUN	talk
of	ADP	of
home	NOUN	home
or	X	or
of	ADP	of
the	DET	the
prospect	NOUN	prospect
of	ADP	of
return	NOUN	return
,	PUNCT	,
of	ADP	of
politics	NOUN	politic
or	CCONJ	or
letters	NOUN	letter
,	PUNCT	,
of	ADP	of
peace	NOUN	peace
or	CCONJ	or
of	ADP	of
war,--cut	NOUN	war,--cut
off	ADP	off
more	ADJ	more
than	ADP	than
half	DET	half
the	DET	the
talk	NOUN	talk
men	NOUN	man
liked	VERB	like
to	PART	to
have	AUX	have
at	ADP	at
sea	NOUN	sea
.	PUNCT	.
But	CCONJ	but
it	PRON	it
was	AUX	be
always	ADV	always
thought	VERB	think
too	ADV	too
hard	ADV	hard
that	SCONJ	that
he	PRON	he
should	AUX	should
never	ADV	never
meet	VERB	meet
the	DET	the
rest	NOUN	rest
of	ADP	of
us	PRON	we
,	PUNCT	,
except	SCONJ	except
to	PART	to
touch	VERB	touch
hats	NOUN	hat
,	PUNCT	,
and	CCONJ	and
we	PRON	we
finally	ADV	finally
sank	VERB	sink
into	ADP	into
one	NUM	one
system	NOUN	system
.	PUNCT	.
He	PRON	he
was	AUX	be
not	PART	not
permitted	VERB	permit
to	PART	to
talk	VERB	talk
with	ADP	with
the	DET	the
men	NOUN	man
,	PUNCT	,
unless	SCONJ	unless
an	DET	an
officer	NOUN	officer
was	AUX	be
by	ADV	by
.	PUNCT	.
With	ADP	with
officers	NOUN	officer
he	PRON	he
had	AUX	have
unrestrained	ADJ	unrestrained
intercourse	NOUN	intercourse
,	PUNCT	,
as	ADV	as
far	ADV	far
as	ADP	as
they	PRON	they
and	CCONJ	and
he	PRON	he
chose	VERB	choose
.	PUNCT	.
But	CCONJ	but
he	PRON	he
grew	VERB	grow
shy	ADJ	shy
,	PUNCT	,
though	SCONJ	though
he	PRON	he
had	AUX	have
favorites	NOUN	favorite
:	PUNCT	:
I	PRON	I
was	AUX	be
one	NUM	one
.	PUNCT	.
Then	ADV	then
the	DET	the
captain	NOUN	captain
always	ADV	always
asked	VERB	ask
him	PRON	he
to	ADP	to
dinner	NOUN	dinner
on	ADP	on
Monday	PROPN	Monday
.	PUNCT	.
Every	DET	every
mess	NOUN	mess
in	ADP	in
succession	NOUN	succession
took	VERB	take
up	ADP	up
the	DET	the
invitation	NOUN	invitation
in	ADP	in
its	PRON	its
turn	NOUN	turn
.	PUNCT	.
According	VERB	accord
to	ADP	to
the	DET	the
size	NOUN	size
of	ADP	of
the	DET	the
ship	NOUN	ship
,	PUNCT	,
you	PRON	you
had	AUX	have
him	PRON	he
at	VERB	at
your	PRON	your
mess	NOUN	mess
more	ADV	more
or	CCONJ	or
less	ADV	less
often	ADV	often
at	ADP	at
dinner	NOUN	dinner
.	PUNCT	.
His	PRON	his
breakfast	NOUN	breakfast
he	PRON	he
ate	VERB	eat
in	ADP	in
his	PRON	his
own	ADJ	own
state	NOUN	state
-	PUNCT	-
room,--he	NOUN	room,--he
always	ADV	always
had	AUX	have
a	DET	a
state	NOUN	state
-	PUNCT	-
room	NOUN	room
--	PUNCT	--
which	DET	which
was	AUX	be
where	SCONJ	where
a	DET	a
sentinel	NOUN	sentinel
or	NOUN	or
somebody	PRON	somebody
on	ADP	on
the	DET	the
watch	NOUN	watch
could	AUX	could
see	VERB	see
the	DET	the
door	NOUN	door
.	PUNCT	.
And	CCONJ	and
whatever	PRON	whatever
else	ADV	else
he	PRON	he
ate	VERB	eat
or	CCONJ	or
drank	VERB	drink
,	PUNCT	,
he	PRON	he
ate	VERB	eat
or	CCONJ	or
drank	VERB	drink
alone	ADV	alone
.	PUNCT	.
Sometimes	ADV	sometimes
,	PUNCT	,
when	SCONJ	when
the	DET	the
marines	NOUN	marine
or	CCONJ	or
sailors	NOUN	sailor
had	AUX	have
any	DET	any
special	ADJ	special
jollification	NOUN	jollification
,	PUNCT	,
they	PRON	they
were	AUX	be
permitted	VERB	permit
to	PART	to
invite	VERB	invite
""""	PUNCT	""""
Plain	PROPN	Plain
-	PUNCT	-
Buttons	PROPN	Buttons
,	PUNCT	,
""""	PUNCT	""""
as	ADP	as
they	PRON	they
called	VERB	call
him	PRON	he
.	PUNCT	.
Then	ADV	then
Nolan	PROPN	Nolan
was	AUX	be
sent	VERB	send
with	ADP	with
some	DET	some
officer	NOUN	officer
,	PUNCT	,
and	CCONJ	and
the	DET	the
men	NOUN	man
were	AUX	be
forbidden	VERB	forbid
to	PART	to
speak	VERB	speak
of	ADP	of
home	NOUN	home
while	SCONJ	while
he	PRON	he
was	AUX	be
there	ADV	there
.	PUNCT	.
I	PRON	I
believe	VERB	believe
the	DET	the
theory	NOUN	theory
was	AUX	be
that	SCONJ	that
the	DET	the
sight	NOUN	sight
of	ADP	of
his	PRON	his
punishment	NOUN	punishment
did	AUX	do
them	PRON	they
good	ADJ	good
.	PUNCT	.
They	PRON	they
called	VERB	call
him	PRON	he
""""	PUNCT	""""
Plain	PROPN	Plain
-	PUNCT	-
Buttons	PROPN	Buttons
,	PUNCT	,
""""	PUNCT	""""
because	SCONJ	because
,	PUNCT	,
while	SCONJ	while
he	PRON	he
always	ADV	always
chose	VERB	choose
to	PART	to
wear	VERB	wear
a	DET	a
regulation	NOUN	regulation
army	NOUN	army
-	PUNCT	-
uniform	NOUN	uniform
,	PUNCT	,
he	PRON	he
was	AUX	be
not	PART	not
permitted	VERB	permit
to	PART	to
wear	VERB	wear
the	DET	the
army	NOUN	army
-	PUNCT	-
button	NOUN	button
,	PUNCT	,
for	ADP	for
the	DET	the
reason	NOUN	reason
that	SCONJ	that
it	PRON	it
bore	VERB	bear
either	CCONJ	either
the	DET	the
initials	NOUN	initial
or	CCONJ	or
the	DET	the
insignia	NOUN	insignia
of	ADP	of
the	DET	the
country	NOUN	country
he	PRON	he
had	AUX	have
disowned	VERB	disown
.	PUNCT	.
I	PRON	I
remember	VERB	remember
,	PUNCT	,
soon	ADV	soon
after	ADP	after
I	PRON	I
joined	VERB	join
the	DET	the
navy	NOUN	navy
,	PUNCT	,
I	PRON	I
was	AUX	be
on	ADP	on
shore	NOUN	shore
with	ADP	with
some	DET	some
of	ADP	of
the	DET	the
older	ADJ	old
officers	NOUN	officer
from	ADP	from
our	PRON	our
ship	NOUN	ship
and	CCONJ	and
from	ADP	from
the	DET	the
""""	PUNCT	""""
Brandywine	PROPN	Brandywine
,	PUNCT	,
""""	PUNCT	""""
which	DET	which
we	PRON	we
had	AUX	have
met	VERB	meet
at	ADP	at
Alexandria	PROPN	Alexandria
.	PUNCT	.
We	PRON	we
had	AUX	have
leave	NOUN	leave
to	PART	to
make	VERB	make
a	DET	a
party	NOUN	party
and	CCONJ	and
go	VERB	go
up	ADV	up
to	ADP	to
Cairo	PROPN	Cairo
and	CCONJ	and
the	DET	the
Pyramids	PROPN	Pyramids
.	PUNCT	.
As	ADP	as
we	PRON	we
jogged	VERB	jog
along	ADV	along
(	PUNCT	(
you	PRON	you
went	VERB	go
on	ADP	on
donkeys	NOUN	donkey
then	ADV	then
)	PUNCT	)
,	PUNCT	,
some	DET	some
of	ADP	of
the	DET	the
gentlemen	NOUN	gentleman
(	PUNCT	(
we	PRON	we
boys	NOUN	boy
called	VERB	call
them	PRON	they
""""	PUNCT	""""
Dons	PROPN	Dons
,	PUNCT	,
""""	PUNCT	""""
but	CCONJ	but
the	DET	the
phrase	NOUN	phrase
was	AUX	be
long	ADV	long
since	ADV	since
changed	VERB	change
)	PUNCT	)
fell	VERB	fall
to	ADP	to
talking	VERB	talk
about	ADP	about
Nolan	PROPN	Nolan
,	PUNCT	,
and	CCONJ	and
some	DET	some
one	NOUN	one
told	VERB	tell
the	DET	the
system	NOUN	system
which	DET	which
was	AUX	be
adopted	VERB	adopt
from	ADP	from
the	DET	the
first	ADJ	first
about	ADP	about
his	PRON	his
books	NOUN	book
and	CCONJ	and
other	ADJ	other
reading	NOUN	reading
.	PUNCT	.
As	ADP	as
he	PRON	he
was	AUX	be
almost	ADV	almost
never	ADV	never
permitted	VERB	permit
to	PART	to
go	VERB	go
on	ADP	on
shore	NOUN	shore
,	PUNCT	,
even	ADV	even
though	SCONJ	though
the	DET	the
vessel	NOUN	vessel
lay	VERB	lie
in	ADP	in
port	NOUN	port
for	ADP	for
months	NOUN	month
,	PUNCT	,
his	PRON	his
time	NOUN	time
at	ADP	at
the	DET	the
best	ADJ	good
hung	VERB	hang
heavy	ADJ	heavy
;	PUNCT	;
and	CCONJ	and
everybody	PRON	everybody
was	AUX	be
permitted	VERB	permit
to	PART	to
lend	VERB	lend
him	PRON	he
books	NOUN	book
,	PUNCT	,
if	SCONJ	if
they	PRON	they
were	AUX	be
not	PART	not
published	VERB	publish
in	ADP	in
America	PROPN	America
and	CCONJ	and
made	VERB	make
no	DET	no
allusion	NOUN	allusion
to	ADP	to
it	PRON	it
.	PUNCT	.
These	DET	these
were	AUX	be
common	ADJ	common
enough	ADV	enough
in	ADP	in
the	DET	the
old	ADJ	old
days	NOUN	day
,	PUNCT	,
when	SCONJ	when
people	NOUN	people
in	ADP	in
the	DET	the
other	ADJ	other
hemisphere	NOUN	hemisphere
talked	VERB	talk
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
as	ADV	as
little	ADJ	little
as	ADP	as
we	PRON	we
do	AUX	do
of	ADP	of
Paraguay	PROPN	Paraguay
.	PUNCT	.
He	PRON	he
had	AUX	have
almost	ADV	almost
all	DET	all
the	DET	the
foreign	ADJ	foreign
papers	NOUN	paper
that	PRON	that
came	VERB	come
into	ADP	into
the	DET	the
ship	NOUN	ship
,	PUNCT	,
sooner	ADV	soon
or	CCONJ	or
later	ADV	later
;	PUNCT	;
only	ADV	only
somebody	PRON	somebody
must	AUX	must
go	VERB	go
over	ADP	over
them	PRON	they
first	ADV	first
,	PUNCT	,
and	CCONJ	and
cut	VERB	cut
out	ADP	out
any	DET	any
advertisement	NOUN	advertisement
or	CCONJ	or
stray	ADJ	stray
paragraph	NOUN	paragraph
that	PRON	that
alluded	VERB	allude
to	ADP	to
America	PROPN	America
.	PUNCT	.
This	DET	this
was	AUX	be
a	DET	a
little	ADJ	little
cruel	ADJ	cruel
sometimes	ADV	sometimes
,	PUNCT	,
when	SCONJ	when
the	DET	the
back	NOUN	back
of	ADP	of
what	PRON	what
was	AUX	be
cut	VERB	cut
out	ADP	out
might	AUX	might
be	AUX	be
as	ADV	as
innocent	ADJ	innocent
as	ADP	as
Hesiod	PROPN	Hesiod
.	PUNCT	.
Right	ADV	right
in	ADP	in
the	DET	the
midst	NOUN	midst
of	ADP	of
one	NUM	one
of	ADP	of
Napoleon	PROPN	Napoleon
's	PART	's
battles	NOUN	battle
,	PUNCT	,
or	CCONJ	or
one	NUM	one
of	ADP	of
Canning	PROPN	Canning
's	PART	's
speeches	NOUN	speech
,	PUNCT	,
poor	ADJ	poor
Nolan	PROPN	Nolan
would	AUX	would
find	VERB	find
a	DET	a
great	ADJ	great
hole	NOUN	hole
,	PUNCT	,
because	SCONJ	because
on	ADP	on
the	DET	the
back	NOUN	back
of	ADP	of
the	DET	the
page	NOUN	page
of	ADP	of
that	DET	that
paper	NOUN	paper
there	PRON	there
had	AUX	have
been	AUX	be
an	DET	an
advertisement	NOUN	advertisement
of	ADP	of
a	DET	a
packet	NOUN	packet
for	ADP	for
New	PROPN	New
York	PROPN	York
,	PUNCT	,
or	CCONJ	or
a	DET	a
scrap	NOUN	scrap
from	ADP	from
the	DET	the
President	PROPN	President
's	PART	's
message	NOUN	message
.	PUNCT	.
I	PRON	I
say	VERB	say
this	DET	this
was	AUX	be
the	DET	the
first	ADJ	first
time	NOUN	time
I	PRON	I
ever	ADV	ever
heard	VERB	hear
of	ADP	of
this	DET	this
plan	NOUN	plan
,	PUNCT	,
which	DET	which
afterwards	ADV	afterwards
I	PRON	I
had	AUX	have
enough	ADJ	enough
and	CCONJ	and
more	ADJ	more
than	ADP	than
enough	ADJ	enough
to	PART	to
do	AUX	do
with	ADP	with
.	PUNCT	.
I	PRON	I
remember	VERB	remember
it	PRON	it
,	PUNCT	,
because	SCONJ	because
poor	ADJ	poor
Phillips	PROPN	Phillips
,	PUNCT	,
who	PRON	who
was	AUX	be
of	ADP	of
the	DET	the
party	NOUN	party
,	PUNCT	,
as	ADV	as
soon	ADV	soon
as	ADP	as
the	DET	the
allusion	NOUN	allusion
to	ADP	to
reading	NOUN	reading
was	AUX	be
made	VERB	make
,	PUNCT	,
told	VERB	tell
a	DET	a
story	NOUN	story
of	ADP	of
something	PRON	something
which	DET	which
happened	VERB	happen
at	ADP	at
the	DET	the
Cape	PROPN	Cape
of	ADP	of
Good	PROPN	Good
Hope	PROPN	Hope
on	ADP	on
Nolan	PROPN	Nolan
's	PART	's
first	ADJ	first
voyage	NOUN	voyage
;	PUNCT	;
and	CCONJ	and
it	PRON	it
is	AUX	be
the	DET	the
only	ADJ	only
thing	NOUN	thing
I	PRON	I
ever	ADV	ever
knew	VERB	know
of	ADP	of
that	DET	that
voyage	NOUN	voyage
.	PUNCT	.
They	PRON	they
had	AUX	have
touched	VERB	touch
at	ADP	at
the	DET	the
Cape	PROPN	Cape
,	PUNCT	,
and	CCONJ	and
had	AUX	have
done	VERB	do
the	DET	the
civil	ADJ	civil
thing	NOUN	thing
with	ADP	with
the	DET	the
English	ADJ	english
Admiral	PROPN	Admiral
and	CCONJ	and
the	DET	the
fleet	NOUN	fleet
,	PUNCT	,
and	CCONJ	and
then	ADV	then
,	PUNCT	,
leaving	VERB	leave
for	ADP	for
a	DET	a
long	ADJ	long
cruise	NOUN	cruise
up	ADP	up
the	DET	the
Indian	PROPN	Indian
Ocean	PROPN	Ocean
,	PUNCT	,
Phillips	PROPN	Phillips
had	AUX	have
borrowed	VERB	borrow
a	DET	a
lot	NOUN	lot
of	ADP	of
English	ADJ	english
books	NOUN	book
from	ADP	from
an	DET	an
officer	NOUN	officer
,	PUNCT	,
which	DET	which
,	PUNCT	,
in	ADP	in
those	DET	those
days	NOUN	day
,	PUNCT	,
as	ADP	as
indeed	ADV	indeed
in	ADP	in
these	DET	these
,	PUNCT	,
was	AUX	be
quite	DET	quite
a	DET	a
windfall	NOUN	windfall
.	PUNCT	.
Among	ADP	among
them	PRON	they
,	PUNCT	,
as	ADP	as
the	DET	the
Devil	PROPN	Devil
would	AUX	would
order	VERB	order
,	PUNCT	,
was	AUX	be
the	DET	the
""""	PUNCT	""""
Lay	PROPN	Lay
of	ADP	of
the	DET	the
Last	PROPN	Last
Minstrel	PROPN	Minstrel
,	PUNCT	,
""""	PUNCT	""""
[	PUNCT	[
Note	NOUN	note
7	NUM	7
]	PUNCT	]
which	DET	which
they	PRON	they
had	AUX	have
all	DET	all
of	ADP	of
them	PRON	they
heard	VERB	hear
of	ADP	of
,	PUNCT	,
but	CCONJ	but
which	DET	which
most	ADJ	most
of	ADP	of
them	PRON	they
had	AUX	have
never	ADV	never
seen	VERB	see
.	PUNCT	.
I	PRON	I
think	VERB	think
it	PRON	it
could	AUX	could
not	PART	not
have	AUX	have
been	AUX	be
published	VERB	publish
long	ADV	long
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
nobody	PRON	nobody
thought	VERB	think
there	PRON	there
could	AUX	could
be	AUX	be
any	DET	any
risk	NOUN	risk
of	ADP	of
anything	PRON	anything
national	ADJ	national
in	ADP	in
that	DET	that
,	PUNCT	,
though	SCONJ	though
Phillips	PROPN	Phillips
swore	VERB	swear
old	ADJ	old
Shaw	PROPN	Shaw
had	AUX	have
cut	VERB	cut
out	ADP	out
the	DET	the
""""	PUNCT	""""
Tempest	PROPN	Tempest
""""	PUNCT	""""
from	ADP	from
Shakespeare	PROPN	Shakespeare
before	ADP	before
he	PRON	he
let	VERB	let
Nolan	PROPN	Nolan
have	AUX	have
it	PRON	it
,	PUNCT	,
because	SCONJ	because
he	PRON	he
said	VERB	say
""""	PUNCT	""""
the	DET	the
Bermudas	PROPN	Bermudas
ought	AUX	ought
to	PART	to
be	AUX	be
ours	PRON	ours
,	PUNCT	,
and	CCONJ	and
,	PUNCT	,
by	ADP	by
Jove	PROPN	Jove
,	PUNCT	,
should	AUX	should
be	AUX	be
one	NUM	one
day	NOUN	day
.	PUNCT	.
""""	PUNCT	""""
So	ADV	so
Nolan	PROPN	Nolan
was	AUX	be
permitted	VERB	permit
to	PART	to
join	VERB	join
the	DET	the
circle	NOUN	circle
one	NUM	one
afternoon	NOUN	afternoon
when	SCONJ	when
a	DET	a
lot	NOUN	lot
of	ADP	of
them	PRON	they
sat	VERB	sit
on	ADP	on
deck	NOUN	deck
smoking	VERB	smoke
and	CCONJ	and
reading	VERB	read
aloud	ADV	aloud
.	PUNCT	.
People	NOUN	People
do	AUX	do
not	PART	not
do	AUX	do
such	ADJ	such
things	NOUN	thing
so	ADV	so
often	ADV	often
now	ADV	now
;	PUNCT	;
but	CCONJ	but
when	SCONJ	when
I	PRON	I
was	AUX	be
young	ADJ	young
we	PRON	we
got	VERB	get
rid	VERB	rid
of	ADP	of
a	DET	a
great	ADJ	great
deal	NOUN	deal
of	ADP	of
time	NOUN	time
so	ADV	so
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
so	ADV	so
it	PRON	it
happened	VERB	happen
that	SCONJ	that
in	ADP	in
his	PRON	his
turn	NOUN	turn
Nolan	PROPN	Nolan
took	VERB	take
the	DET	the
book	NOUN	book
and	CCONJ	and
read	VERB	read
to	ADP	to
the	DET	the
others	NOUN	other
;	PUNCT	;
and	CCONJ	and
he	PRON	he
read	VERB	read
very	ADV	very
well	ADV	well
,	PUNCT	,
as	ADP	as
I	PRON	I
know	VERB	know
.	PUNCT	.
Nobody	PRON	nobody
in	ADP	in
the	DET	the
circle	NOUN	circle
knew	VERB	know
a	DET	a
line	NOUN	line
of	ADP	of
the	DET	the
poem	NOUN	poem
,	PUNCT	,
only	ADV	only
it	PRON	it
was	AUX	be
all	DET	all
magic	NOUN	magic
and	CCONJ	and
Border	PROPN	Border
chivalry	NOUN	chivalry
,	PUNCT	,
and	CCONJ	and
was	AUX	be
ten	NUM	ten
thousand	NUM	thousand
years	NOUN	year
ago	ADV	ago
.	PUNCT	.
Poor	ADJ	poor
Nolan	PROPN	Nolan
read	VERB	read
steadily	ADV	steadily
through	ADP	through
the	DET	the
fifth	ADJ	fifth
canto	NOUN	canto
,	PUNCT	,
stopped	VERB	stop
a	DET	a
minute	NOUN	minute
and	CCONJ	and
drank	VERB	drank
something	PRON	something
,	PUNCT	,
and	CCONJ	and
then	ADV	then
began	VERB	begin
,	PUNCT	,
without	ADP	without
a	DET	a
thought	NOUN	thought
of	ADP	of
what	PRON	what
was	AUX	be
coming,--	PUNCT	coming,--
""""	PUNCT	""""
Breathes	VERB	breathe
there	ADV	there
the	DET	the
man	NOUN	man
,	PUNCT	,
with	ADP	with
soul	NOUN	soul
so	ADV	so
dead	ADJ	dead
,	PUNCT	,
Who	PRON	who
never	ADV	never
to	ADP	to
himself	PRON	himself
hath	VERB	hath
"said,""--"	PUNCT	"said,""--"
It	PRON	it
seems	VERB	seem
impossible	ADJ	impossible
to	ADP	to
us	PRON	we
that	SCONJ	that
anybody	PRON	anybody
ever	ADV	ever
heard	VERB	hear
this	DET	this
for	ADP	for
the	DET	the
first	ADJ	first
time	NOUN	time
;	PUNCT	;
but	CCONJ	but
all	DET	all
these	DET	these
fellows	NOUN	fellow
did	AUX	do
then	ADV	then
,	PUNCT	,
and	CCONJ	and
poor	ADJ	poor
Nolan	PROPN	Nolan
himself	PRON	himself
went	VERB	go
on	ADP	on
,	PUNCT	,
still	ADV	still
unconsciously	ADV	unconsciously
or	CCONJ	or
mechanically,--	PUNCT	mechanically,--
""""	PUNCT	""""
This	DET	this
is	AUX	be
my	PRON	my
own	ADJ	own
,	PUNCT	,
my	PRON	my
native	ADJ	native
land	NOUN	land
!	PUNCT	!
""""	PUNCT	""""
Then	ADV	then
they	PRON	they
all	DET	all
saw	VERB	see
that	SCONJ	that
something	PRON	something
was	AUX	be
to	PART	to
pay	VERB	pay
;	PUNCT	;
but	CCONJ	but
he	PRON	he
expected	VERB	expect
to	PART	to
get	VERB	get
through	VERB	through
,	PUNCT	,
I	PRON	I
suppose	VERB	suppose
,	PUNCT	,
turned	VERB	turn
a	DET	a
little	ADJ	little
pale	ADJ	pale
,	PUNCT	,
but	CCONJ	but
plunged	VERB	plunge
on,--	PUNCT	on,--
""""	PUNCT	""""
Whose	DET	whose
heart	NOUN	heart
hath	VERB	hath
ne'er	VERB	ne'er
within	ADP	within
him	PRON	he
burned	VERB	burn
,	PUNCT	,
As	ADP	as
home	ADV	home
his	PRON	his
footsteps	NOUN	footstep
he	PRON	he
hath	VERB	hath
turned	VERB	turn
From	ADP	from
wandering	VERB	wander
on	ADP	on
a	DET	a
foreign	ADJ	foreign
strand?--	NOUN	strand?--
If	SCONJ	if
such	ADJ	such
there	ADV	there
breathe	VERB	breathe
,	PUNCT	,
go	VERB	go
